zip_code,cluster,division
50105,14,3
50106,12,3
50107,12,3
50108,15,3
50109,14,3
50111,4,3
50112,13,3
50115,12,3
50116,15,3
50117,12,3
50118,14,3
50119,13,3
50120,12,3
50122,12,3
50123,12,3
50124,14,3
50125,14,3
50126,13,3
50128,12,3
50129,12,3
50130,12,3
50131,5,3
50132,12,3
50133,15,3
50134,14,3
50135,12,3
50136,12,3
50138,13,3
50139,12,3
50140,13,3
50141,12,3
50143,12,3
50144,12,3
50146,14,3
50147,12,3
50148,15,3
50149,15,3
50150,12,3
50151,15,3
50153,12,3
50154,13,3
50155,12,3
50156,14,3
50157,12,3
50158,13,3
50161,14,3
50162,14,3
50164,12,3
50165,14,3
50166,14,3
50167,12,3
50168,12,3
50169,14,3
50170,12,3
50171,12,3
50173,12,3
50174,12,3
50201,14,3
50206,12,3
50207,12,3
50208,13,3
50210,12,3
50211,14,3
50212,12,3
50213,13,3
50214,14,3
50216,14,3
50217,12,3
50219,14,3
50220,13,3
50222,12,3
50223,15,3
50225,14,3
50226,14,3
50227,14,3
50228,13,3
50229,14,3
50230,12,3
50232,12,3
50233,12,3
50234,12,3
50235,12,3
50236,14,3
50237,14,3
50238,12,3
50239,12,3
50240,14,3
50242,12,3
50244,14,3
50246,12,3
50247,14,3
50248,14,3
50249,12,3
50250,12,3
50251,12,3
50252,12,3
50254,12,3
50256,12,3
50257,14,3
50258,12,3
50261,14,3
50262,15,3
50263,4,3
50264,12,3
50265,9,3
50266,9,3
50268,15,3
50271,12,3
50273,13,3
50274,12,3
50275,15,3
50276,14,3
50277,12,3
50278,12,3
50309,0,3
50310,3,3
50311,0,3
50312,3,3
50313,2,3
50314,8,3
50315,0,3
50316,0,3
50317,0,3
50320,4,3
50321,4,3
50322,3,3
50323,5,3
50324,3,3
50325,9,3
50327,4,3
50401,13,3
50420,12,3
50421,12,3
50423,12,3
50424,12,3
50426,9,3
50428,13,3
50430,12,3
50433,12,3
50434,13,3
50435,12,3
50436,13,3
50438,12,3
50439,12,3
50440,12,3
50441,13,3
50444,12,3
50446,12,3
50447,12,3
50448,12,3
50449,12,3
50450,12,3
50451,12,3
50452,12,3
50453,12,3
50454,15,3
50455,12,3
50456,13,3
50457,12,3
50458,12,3
50459,12,3
50460,12,3
50461,12,3
50464,13,3
50466,12,3
50467,4,3
50468,12,3
50469,12,3
50470,12,3
50471,12,3
50472,12,3
50473,12,3
50475,12,3
50476,12,3
50477,12,3
50478,12,3
50479,12,3
50480,12,3
50482,12,3
50483,12,3
50484,12,3
50501,13,3
50510,12,3
50511,13,3
50514,12,3
50515,15,3
50516,13,3
50517,12,3
50518,12,3
50519,12,3
50520,12,3
50522,12,3
50523,12,3
50524,12,3
50525,12,3
50527,12,3
50528,12,3
50529,2,3
50530,15,3
50531,12,3
50532,12,3
50533,13,3
50535,12,3
50536,12,3
50538,12,3
50539,12,3
50540,12,3
50541,12,3
50542,12,3
50543,12,3
50544,12,3
50545,12,3
50546,12,3
50548,12,3
50551,12,3
50554,12,3
50556,12,3
50557,12,3
50558,12,3
50559,12,3
50560,12,3
50561,12,3
50562,12,3
50563,12,3
50565,12,3
50566,12,3
50567,12,3
50568,12,3
50569,13,3
50570,12,3
50571,12,3
50574,12,3
50575,12,3
50576,12,3
50577,12,3
50578,12,3
50579,12,3
50581,12,3
50582,15,3
50583,12,3
50585,12,3
50586,12,3
50588,13,3
50590,12,3
50591,12,3
50594,12,3
50595,13,3
50597,12,3
50598,12,3
50599,12,3
50601,12,3
50602,12,3
50603,12,3
50604,12,3
50605,15,3
50606,12,3
50607,12,3
50609,12,3
50611,12,3
50612,12,3
50613,4,3
50616,13,3
50619,12,3
50620,2,3
50621,12,3
50622,14,3
50624,14,3
50625,12,3
50626,14,3
50627,12,3
50628,12,3
50629,14,3
50630,12,3
50632,12,3
50633,12,3
50635,12,3
50636,12,3
50638,12,3
50641,13,3
50642,12,3
50643,14,3
50644,14,3
50645,15,3
50647,14,3
50648,14,3
50650,12,3
50651,12,3
50653,12,3
50654,12,3
50655,12,3
50658,13,3
50659,12,3
50660,14,3
50662,13,3
50665,12,3
50666,12,3
50667,4,3
50668,14,3
50669,12,3
50670,12,3
50671,12,3
50672,12,3
50674,12,3
50675,12,3
50676,12,3
50677,14,3
50680,12,3
50681,12,3
50682,12,3
50701,2,3
50702,0,3
50703,13,3
50707,2,3
50801,13,3
50830,12,3
50833,12,3
50835,12,3
50836,12,3
50837,12,3
50839,15,3
50840,12,3
50841,12,3
50842,4,3
50843,12,3
50845,12,3
50846,12,3
50848,12,3
50849,12,3
50851,12,3
50853,12,3
50854,12,3
50857,12,3
50858,12,3
50859,12,3
50860,12,3
50861,12,3
50862,15,3
50863,12,3
50864,12,3
51001,12,3
51002,12,3
51003,14,3
51004,12,3
51005,12,3
51006,15,3
51007,12,3
51010,15,3
51011,13,3
51012,12,3
51014,12,3
51016,12,3
51018,12,3
51019,12,3
51020,12,3
51022,12,3
51023,13,3
51024,12,3
51025,12,3
51026,12,3
51027,12,3
51028,12,3
51029,12,3
51030,14,3
51031,14,3
51033,12,3
51034,12,3
51035,12,3
51036,12,3
51037,12,3
51038,12,3
51039,14,3
51040,12,3
51041,14,3
51044,12,3
51046,12,3
51047,12,3
51048,12,3
51049,12,3
51050,12,3
51051,12,3
51052,12,3
51053,12,3
51054,14,3
51055,12,3
51056,12,3
51058,12,3
51060,15,3
51061,12,3
51062,12,3
51063,12,3
51101,8,3
51103,0,3
51104,3,3
51105,8,3
51106,4,3
51108,14,3
51109,13,3
51111,12,3
51201,14,3
51230,12,3
51231,12,3
51232,12,3
51234,14,3
51235,13,3
51237,12,3
51238,12,3
51239,14,3
51240,12,3
51241,12,3
51243,12,3
51245,12,3
51246,12,3
51247,14,3
51248,12,3
51249,12,3
51250,14,3
51301,13,3
51331,10,3
51333,12,3
51334,13,3
51338,12,3
51342,12,3
51343,12,3
51345,12,3
51346,12,3
51347,12,3
51350,12,3
51351,13,3
51354,12,3
51355,10,3
51357,12,3
51358,12,3
51360,14,3
51364,15,3
51365,12,3
51366,12,3
51401,13,3
51430,12,3
51431,12,3
51433,12,3
51436,12,3
51439,12,3
51440,12,3
51441,15,3
51442,13,3
51443,12,3
51445,12,3
51446,12,3
51447,15,3
51448,12,3
51449,12,3
51450,12,3
51453,12,3
51454,12,3
51455,12,3
51458,12,3
51461,12,3
51462,12,3
51463,12,3
51465,12,3
51466,12,3
51467,12,3
51501,2,3
51503,4,3
51510,0,3
51520,15,3
51521,12,3
51523,12,3
51525,12,3
51526,14,3
51527,12,3
51528,12,3
51529,12,3
51530,12,3
51531,12,3
51532,12,3
51533,12,3
51534,14,3
51535,12,3
51536,12,3
51537,12,3
51540,12,3
51541,12,3
51542,14,3
51543,12,3
51544,12,3
51545,15,3
51546,14,3
51548,14,3
51549,12,3
51550,4,3
51551,14,3
51552,12,3
51553,14,3
51555,12,3
51556,12,3
51557,12,3
51558,12,3
51559,12,3
51560,12,3
51561,13,3
51562,12,3
51563,12,3
51564,12,3
51565,12,3
51566,13,3
51570,12,3
51571,12,3
51572,12,3
51573,12,3
51575,14,3
51576,14,3
51577,12,3
51579,12,3
51601,13,3
51630,15,3
51631,12,3
51632,13,3
51636,12,3
51638,12,3
51639,12,3
51640,12,3
51645,12,3
51646,12,3
51647,15,3
51648,12,3
51649,12,3
51650,12,3
51652,12,3
51653,12,3
51654,12,3
52001,0,3
52002,4,3
52003,14,3
52031,12,3
52032,12,3
52033,14,3
52035,12,3
52037,12,3
52038,12,3
52039,13,3
52040,13,3
52041,14,3
52042,12,3
52043,12,3
52044,12,3
52045,14,3
52046,14,3
52047,12,3
52048,12,3
52049,12,3
52050,12,3
52052,12,3
52053,12,3
52054,12,3
52057,13,3
52060,13,3
52064,12,3
52065,12,3
52066,2,3
52068,14,3
52069,12,3
52070,12,3
52072,12,3
52073,12,3
52074,12,3
52076,12,3
52077,15,3
52078,14,3
52079,12,3
52101,14,3
52132,13,3
52133,12,3
52134,12,3
52135,13,3
52136,12,3
52140,12,3
52141,12,3
52142,13,3
52144,12,3
52146,12,3
52147,12,3
52151,12,3
52154,12,3
52155,12,3
52156,12,3
52157,12,3
52159,12,3
52160,12,3
52161,12,3
52162,13,3
52164,12,3
52165,12,3
52169,12,3
52170,12,3
52171,12,3
52172,13,3
52175,13,3
52201,14,3
52202,14,3
52203,14,3
52205,13,3
52206,14,3
52207,12,3
52208,13,3
52209,12,3
52210,12,3
52211,12,3
52212,12,3
52213,14,3
52214,12,3
52215,12,3
52216,12,3
52217,12,3
52218,12,3
52219,2,3
52221,12,3
52222,12,3
52223,12,3
52224,12,3
52225,12,3
52227,14,3
52228,14,3
52229,12,3
52231,12,3
52232,15,3
52233,0,3
52236,14,3
52237,12,3
52240,13,3
52241,9,3
52245,9,3
52246,6,3
52247,13,3
52248,12,3
52249,12,3
52251,12,3
52253,14,3
52254,12,3
52255,12,3
52257,14,3
52301,13,3
52302,4,3
52305,12,3
52306,12,3
52309,12,3
52310,13,3
52312,2,3
52313,12,3
52314,14,3
52315,14,3
52316,12,3
52317,4,3
52318,12,3
52320,12,3
52321,12,3
52322,14,3
52323,12,3
52324,14,3
52325,14,3
52326,13,3
52327,14,3
52328,5,3
52329,12,3
52330,12,3
52332,13,3
52333,14,3
52334,14,3
52335,12,3
52336,14,3
52337,12,3
52338,14,3
52339,13,3
52340,14,3
52341,14,3
52342,13,3
52345,4,3
52346,12,3
52347,12,3
52349,13,3
52351,9,3
52352,14,3
52353,13,3
52354,12,3
52355,12,3
52356,12,3
52358,14,3
52359,12,3
52361,14,3
52362,12,3
52401,8,3
52402,3,3
52403,4,3
52404,2,3
52405,3,3
52411,5,3
52501,13,3
52530,13,3
52531,12,3
52533,12,3
52534,2,3
52535,12,3
52536,12,3
52537,12,3
52540,12,3
52542,12,3
52543,14,3
52544,13,3
52548,2,3
52549,15,3
52550,15,3
52551,12,3
52552,12,3
52553,12,3
52554,15,3
52555,12,3
52556,13,3
52560,12,3
52561,13,3
52563,12,3
52565,12,3
52566,13,3
52567,12,3
52569,12,3
52570,12,3
52571,12,3
52572,12,3
52573,12,3
52574,15,3
52576,15,3
52577,13,3
52580,12,3
52581,12,3
52583,15,3
52584,12,3
52585,12,3
52586,12,3
52588,12,3
52590,12,3
52591,12,3
52593,12,3
52594,12,3
52601,13,3
52619,12,3
52620,12,3
52621,12,3
52623,12,3
52625,12,3
52626,12,3
52627,13,3
52630,12,3
52632,13,3
52635,15,3
52637,13,3
52638,12,3
52639,13,3
52640,12,3
52641,13,3
52644,12,3
52645,13,3
52646,12,3
52649,12,3
52650,12,3
52651,12,3
52653,13,3
52654,12,3
52655,13,3
52656,12,3
52657,2,3
52658,12,3
52659,12,3
52660,12,3
52720,12,3
52721,12,3
52722,3,3
52726,14,3
52727,12,3
52729,12,3
52730,13,3
52731,12,3
52732,13,3
52737,2,3
52738,13,3
52739,13,3
52742,14,3
52745,14,3
52746,14,3
52747,14,3
52748,14,3
52749,4,3
52750,12,3
52751,12,3
52753,14,3
52754,12,3
52755,14,3
52756,14,3
52760,12,3
52761,13,3
52765,12,3
52766,12,3
52768,13,3
52769,12,3
52772,12,3
52773,14,3
52776,13,3
52777,12,3
52778,14,3
52801,8,3
52802,2,3
52803,0,3
52804,2,3
52806,2,3
52807,4,3
53001,14,2
53002,14,2
53004,14,2
53005,5,2
53006,14,2
53007,3,2
53010,14,2
53011,14,2
53012,5,2
53013,14,2
53014,13,2
53015,14,2
53017,5,2
53018,5,2
53019,13,2
53020,14,2
53021,14,2
53022,4,2
53023,13,2
53024,4,2
53027,14,2
53029,5,2
53032,14,2
53033,4,2
53034,14,2
53035,14,2
53036,14,2
53037,4,2
53038,14,2
53039,13,2
53040,14,2
53042,14,2
53044,5,2
53045,1,2
53046,4,2
53048,13,2
53049,14,2
53050,14,2
53051,4,2
53057,14,2
53058,5,2
53059,14,2
53061,13,2
53063,14,2
53065,14,2
53066,4,2
53069,1,2
53070,14,2
53072,4,2
53073,14,2
53074,4,2
53075,14,2
53076,14,2
53078,14,2
53079,14,2
53080,14,2
53081,0,2
53083,4,2
53085,14,2
53086,4,2
53089,4,2
53090,4,2
53091,13,2
53092,5,2
53093,14,2
53094,14,2
53095,4,2
53097,14,2
53098,14,2
53103,14,2
53104,14,2
53105,14,2
53108,14,2
53110,0,2
53114,14,2
53115,13,2
53118,14,2
53119,14,2
53120,14,2
53121,14,2
53122,1,2
53125,5,2
53126,14,2
53128,4,2
53129,3,2
53130,3,2
53132,4,2
53137,14,2
53139,14,2
53140,0,2
53142,3,2
53143,0,2
53144,4,2
53146,4,2
53147,14,2
53149,4,2
53150,5,2
53151,3,2
53153,4,2
53154,4,2
53156,13,2
53158,4,2
53168,14,2
53170,0,2
53172,3,2
53177,4,2
53178,13,2
53179,4,2
53181,4,2
53182,14,2
53183,5,2
53184,14,2
53185,4,2
53186,0,2
53188,4,2
53189,4,2
53190,13,2
53191,4,2
53202,7,2
53203,6,2
53204,11,2
53205,8,2
53206,8,2
53207,0,2
53208,11,2
53209,0,2
53210,11,2
53211,7,2
53212,11,2
53213,7,2
53214,0,2
53215,11,2
53216,11,2
53217,1,2
53218,11,2
53219,0,2
53220,0,2
53221,0,2
53222,3,2
53223,0,2
53224,0,2
53225,0,2
53226,3,2
53227,0,2
53228,3,2
53233,8,2
53235,0,2
53402,3,2
53403,0,2
53404,8,2
53405,0,2
53406,3,2
53502,13,2
53503,13,2
53504,12,2
53505,12,2
53506,12,2
53507,14,2
53508,14,2
53510,13,2
53511,2,2
53515,14,2
53516,14,2
53517,14,2
53518,12,2
53520,13,2
53521,14,2
53522,13,2
53523,14,2
53525,14,2
53526,13,2
53527,14,2
53528,14,2
53529,14,2
53530,13,2
53531,14,2
53532,14,2
53533,14,2
53534,14,2
53536,14,2
53538,14,2
53541,12,2
53543,12,2
53544,12,2
53545,2,2
53546,4,2
53548,13,2
53549,13,2
53550,12,2
53551,14,2
53553,13,2
53554,12,2
53555,14,2
53556,13,2
53557,13,2
53558,4,2
53559,14,2
53560,14,2
53561,14,2
53562,4,2
53563,14,2
53565,12,2
53566,13,2
53569,14,2
53570,14,2
53572,14,2
53573,13,2
53574,14,2
53575,14,2
53576,14,2
53577,14,2
53578,14,2
53579,13,2
53580,13,2
53581,13,2
53582,13,2
53583,13,2
53585,13,2
53586,12,2
53587,12,2
53588,12,2
53589,14,2
53590,4,2
53593,14,2
53594,13,2
53597,5,2
53598,4,2
53703,6,2
53704,0,2
53705,3,2
53706,6,2
53711,9,2
53713,0,2
53714,0,2
53715,6,2
53716,3,2
53717,9,2
53718,4,2
53719,9,2
53726,6,2
53801,12,2
53803,13,2
53804,12,2
53805,13,2
53806,12,2
53807,13,2
53809,13,2
53810,12,2
53811,13,2
53813,13,2
53816,12,2
53818,13,2
53820,12,2
53821,13,2
53825,12,2
53826,13,2
53827,15,2
53901,13,2
53910,13,2
53911,14,2
53913,13,2
53916,13,2
53919,14,2
53920,12,2
53922,12,2
53923,13,2
53924,12,2
53925,14,2
53926,13,2
53929,13,2
53930,13,2
53932,14,2
53933,13,2
53934,12,2
53936,12,2
53937,12,2
53941,13,2
53943,12,2
53944,13,2
53946,12,2
53948,13,2
53949,12,2
53950,13,2
53951,13,2
53952,13,2
53954,14,2
53955,14,2
53956,13,2
53959,13,2
53960,14,2
53961,13,2
53963,13,2
53964,12,2
53965,13,2
53968,13,2
54001,13,2
54002,14,2
54003,14,2
54004,13,2
54005,13,2
54006,12,2
54007,14,2
54009,14,2
54011,14,2
54013,13,2
54014,14,2
54015,14,2
54016,4,2
54017,14,2
54020,14,2
54021,14,2
54022,14,2
54023,14,2
54024,13,2
54025,14,2
54026,14,2
54027,14,2
54028,13,2
54082,14,2
54101,14,2
54102,15,2
54103,12,2
54104,12,2
54106,13,2
54107,14,2
54110,14,2
54111,12,2
54112,13,2
54113,3,2
54114,12,2
54115,4,2
54119,13,2
54120,15,2
54121,12,2
54123,4,2
54124,13,2
54125,15,2
54126,14,2
54127,2,2
54128,13,2
54129,13,2
54130,4,2
54135,13,2
54136,0,2
54137,13,2
54138,12,2
54139,13,2
54140,3,2
54141,14,2
54143,13,2
54149,12,2
54150,15,2
54151,12,2
54153,13,2
54154,13,2
54155,14,2
54156,12,2
54157,13,2
54159,12,2
54161,12,2
54162,14,2
54165,14,2
54166,13,2
54169,5,2
54170,14,2
54171,14,2
54173,14,2
54174,12,2
54175,12,2
54177,12,2
54180,4,2
54201,13,2
54202,12,2
54204,14,2
54205,14,2
54208,14,2
54209,12,2
54210,12,2
54212,12,2
54213,13,2
54216,13,2
54217,14,2
54220,2,2
54227,14,2
54228,14,2
54229,14,2
54230,14,2
54234,12,2
54235,13,2
54241,13,2
54245,14,2
54246,12,2
54247,14,2
54301,0,2
54302,0,2
54303,0,2
54304,0,2
54311,4,2
54313,4,2
54401,2,2
54403,14,2
54405,13,2
54406,14,2
54407,14,2
54408,12,2
54409,13,2
54410,13,2
54411,13,2
54412,13,2
54414,13,2
54416,12,2
54418,12,2
54420,13,2
54421,13,2
54422,13,2
54423,14,2
54424,12,2
54425,13,2
54426,13,2
54427,13,2
54428,15,2
54430,15,2
54433,12,2
54435,12,2
54436,13,2
54437,13,2
54440,13,2
54441,4,2
54442,12,2
54443,12,2
54446,13,2
54447,15,2
54448,14,2
54449,13,2
54451,13,2
54452,13,2
54454,13,2
54455,14,2
54456,12,2
54457,13,2
54459,12,2
54460,13,2
54462,15,2
54463,12,2
54465,12,2
54466,12,2
54467,14,2
54469,10,2
54470,12,2
54471,14,2
54473,13,2
54474,4,2
54475,14,2
54476,4,2
54479,13,2
54480,13,2
54481,2,2
54482,14,2
54484,14,2
54485,12,2
54486,12,2
54487,12,2
54488,13,2
54489,13,2
54490,12,2
54491,12,2
54493,12,2
54494,13,2
54495,13,2
54498,13,2
54499,12,2
54501,13,2
54511,12,2
54512,12,2
54513,12,2
54514,12,2
54515,12,2
54517,12,2
54519,12,2
54520,13,2
54521,12,2
54524,12,2
54525,2,2
54526,15,2
54527,15,2
54529,12,2
54530,15,2
54531,12,2
54534,12,2
54537,12,2
54538,15,2
54539,12,2
54540,12,2
54541,12,2
54542,12,2
54545,12,2
54546,12,2
54547,12,2
54548,12,2
54550,12,2
54552,12,2
54554,12,2
54555,12,2
54556,15,2
54557,12,2
54558,12,2
54559,15,2
54560,12,2
54561,12,2
54562,12,2
54563,12,2
54564,15,2
54565,12,2
54566,12,2
54568,13,2
54601,2,2
54603,0,2
54610,12,2
54611,12,2
54612,13,2
54613,12,2
54614,13,2
54615,13,2
54616,12,2
54618,12,2
54619,13,2
54621,12,2
54622,12,2
54623,14,2
54624,12,2
54625,13,2
54626,12,2
54627,12,2
54628,12,2
54629,12,2
54630,14,2
54631,12,2
54632,12,2
54634,13,2
54635,12,2
54636,14,2
54638,12,2
54639,13,2
54642,12,2
54644,12,2
54646,12,2
54648,13,2
54650,4,2
54651,13,2
54652,15,2
54653,13,2
54655,12,2
54656,13,2
54657,13,2
54658,14,2
54659,13,2
54660,13,2
54661,14,2
54664,12,2
54665,13,2
54666,12,2
54667,13,2
54669,14,2
54670,13,2
54701,4,2
54703,2,2
54720,3,2
54721,12,2
54722,13,2
54723,13,2
54724,13,2
54725,13,2
54726,12,2
54727,13,2
54728,13,2
54729,14,2
54730,13,2
54731,15,2
54732,12,2
54733,12,2
54734,12,2
54736,13,2
54737,12,2
54738,14,2
54739,14,2
54740,12,2
54741,15,2
54742,14,2
54745,12,2
54746,12,2
54747,13,2
54748,13,2
54749,13,2
54750,12,2
54751,13,2
54754,15,2
54755,13,2
54756,12,2
54757,12,2
54758,12,2
54759,12,2
54761,12,2
54762,12,2
54763,12,2
54766,15,2
54767,13,2
54768,13,2
54769,12,2
54770,13,2
54771,13,2
54772,13,2
54773,13,2
54801,12,2
54805,13,2
54806,13,2
54810,13,2
54812,13,2
54813,12,2
54814,12,2
54817,12,2
54819,12,2
54820,12,2
54821,12,2
54822,13,2
54824,13,2
54826,12,2
54827,12,2
54828,15,2
54829,12,2
54830,12,2
54832,12,2
54835,15,2
54836,12,2
54837,12,2
54838,12,2
54839,12,2
54840,12,2
54841,2,2
54843,12,2
54844,12,2
54845,15,2
54846,15,2
54847,12,2
54848,12,2
54849,12,2
54853,13,2
54854,12,2
54855,12,2
54856,12,2
54858,13,2
54859,12,2
54862,15,2
54864,14,2
54865,12,2
54867,15,2
54868,13,2
54870,12,2
54871,12,2
54872,15,2
54873,12,2
54874,12,2
54875,15,2
54876,12,2
54880,13,2
54888,12,2
54889,13,2
54891,13,2
54893,15,2
54895,12,2
54896,12,2
54901,0,2
54902,2,2
54904,14,2
54909,12,2
54911,0,2
54913,14,2
54914,0,2
54915,9,2
54921,12,2
54922,13,2
54923,13,2
54928,14,2
54929,13,2
54930,12,2
54932,14,2
54935,0,2
54937,14,2
54940,13,2
54941,13,2
54942,5,2
54943,12,2
54944,14,2
54945,12,2
54947,14,2
54948,15,2
54949,13,2
54950,13,2
54952,2,2
54956,4,2
54960,12,2
54961,14,2
54962,12,2
54963,14,2
54964,14,2
54965,12,2
54966,13,2
54967,13,2
54968,13,2
54970,13,2
54971,14,2
54974,14,2
54977,12,2
54979,14,2
54981,13,2
54982,13,2
54983,13,2
54984,12,2
54986,14,2
55001,14,3
55003,0,3
55005,14,3
55006,13,3
55007,12,3
55008,14,3
55009,14,3
55011,14,3
55012,14,3
55013,14,3
55014,9,3
55016,9,3
55017,13,3
55018,14,3
55019,14,3
55020,14,3
55021,14,3
55024,4,3
55025,14,3
55026,14,3
55027,14,3
55030,13,3
55031,14,3
55032,14,3
55033,14,3
55036,13,3
55037,15,3
55038,4,3
55040,14,3
55041,13,3
55042,5,3
55043,4,3
55044,5,3
55045,14,3
55046,14,3
55047,14,3
55049,14,3
55051,13,3
55052,13,3
55053,14,3
55054,9,3
55055,4,3
55056,14,3
55057,14,3
55060,14,3
55063,13,3
55065,14,3
55066,14,3
55068,5,3
55069,13,3
55070,14,3
55071,4,3
55072,13,3
55073,14,3
55074,14,3
55075,0,3
55076,3,3
55077,4,3
55079,14,3
55080,14,3
55082,4,3
55084,14,3
55087,3,3
55088,14,3
55089,14,3
55092,4,3
55101,0,3
55102,0,3
55103,11,3
55104,0,3
55105,7,3
55106,0,3
55107,0,3
55108,9,3
55109,3,3
55110,3,3
55112,3,3
55113,3,3
55114,6,3
55115,5,3
55116,3,3
55117,0,3
55118,3,3
55119,0,3
55120,5,3
55121,4,3
55122,9,3
55123,9,3
55124,9,3
55125,9,3
55126,3,3
55127,5,3
55128,3,3
55129,5,3
55130,11,3
55301,9,3
55302,14,3
55303,4,3
55304,5,3
55305,3,3
55306,9,3
55307,13,3
55308,14,3
55309,14,3
55310,12,3
55311,9,3
55312,12,3
55313,14,3
55314,12,3
55315,14,3
55316,9,3
55317,9,3
55318,4,3
55319,14,3
55320,14,3
55321,14,3
55322,14,3
55324,12,3
55325,14,3
55327,14,3
55328,14,3
55329,13,3
55330,4,3
55331,5,3
55332,12,3
55333,12,3
55334,13,3
55335,12,3
55336,14,3
55337,9,3
55338,14,3
55339,14,3
55340,14,3
55341,5,3
55342,12,3
55343,3,3
55344,9,3
55345,1,3
55346,1,3
55347,1,3
55349,13,3
55350,14,3
55352,14,3
55353,14,3
55354,14,3
55355,13,3
55356,5,3
55357,14,3
55358,14,3
55359,14,3
55360,14,3
55362,14,3
55363,14,3
55364,5,3
55367,14,3
55368,14,3
55369,9,3
55370,14,3
55371,14,3
55372,5,3
55373,4,3
55374,5,3
55375,9,3
55376,5,3
55378,9,3
55379,4,3
55381,14,3
55382,14,3
55384,3,3
55385,12,3
55386,5,3
55387,4,3
55388,14,3
55389,13,3
55390,14,3
55391,5,3
55395,14,3
55396,12,3
55397,14,3
55398,14,3
55401,7,3
55402,6,3
55403,11,3
55404,11,3
55405,0,3
55406,7,3
55407,11,3
55408,11,3
55409,7,3
55410,1,3
55411,11,3
55412,0,3
55413,0,3
55414,6,3
55415,0,3
55416,9,3
55417,9,3
55418,0,3
55419,1,3
55420,3,3
55421,0,3
55422,3,3
55423,0,3
55424,1,3
55425,0,3
55426,3,3
55427,3,3
55428,0,3
55429,0,3
55430,0,3
55431,3,3
55432,3,3
55433,3,3
55434,3,3
55435,3,3
55436,1,3
55437,3,3
55438,3,3
55439,1,3
55441,9,3
55442,1,3
55443,9,3
55444,9,3
55445,9,3
55446,1,3
55447,9,3
55448,9,3
55449,9,3
55454,8,3
55602,12,3
55603,12,3
55604,12,3
55605,12,3
55606,12,3
55607,12,3
55612,12,3
55613,12,3
55614,12,3
55615,12,3
55616,12,3
55702,12,3
55703,12,3
55704,12,3
55705,12,3
55706,12,3
55707,12,3
55709,12,3
55710,12,3
55711,12,3
55712,12,3
55717,12,3
55718,14,3
55719,13,3
55720,13,3
55721,14,3
55723,12,3
55724,12,3
55725,12,3
55726,12,3
55731,12,3
55732,12,3
55733,14,3
55734,13,3
55735,12,3
55736,12,3
55738,12,3
55741,13,3
55742,12,3
55744,13,3
55746,13,3
55748,12,3
55749,12,3
55750,12,3
55751,12,3
55752,12,3
55756,12,3
55757,12,3
55758,13,3
55760,12,3
55763,12,3
55765,15,3
55767,13,3
55768,13,3
55769,12,3
55771,12,3
55775,12,3
55779,14,3
55780,12,3
55781,12,3
55783,12,3
55784,12,3
55785,12,3
55787,12,3
55790,12,3
55792,13,3
55793,12,3
55795,13,3
55797,12,3
